0002_fix_uwp.patch f1bc1d04f9a292193720ff243f19e209f644d364
0004_nghttp2_staticlib.patch de9e0fb3d98e807e40da1f38e0bc378a89aa6a4e
0005_remove_imp_suffix.patch e64e6b16473aca888215fca5625d0b1d37a42c24
0006_fix_tool_depends.patch d659b623640cb28ad546edda4d7dd8943093f9f2
0007_disable_tool_export_curl_target.patch 339a9e89b30845f6b6840410a0c5996d128aae23
0009_fix_openssl_config.patch 02092ce8785ac564bb4e319f1ac61e982587acfa
0010_fix_othertests_cmake.patch d1a99a86de62bc72d4f309340deb8d8ef406717c
0011_fix_static_build.patch aa7c8538bfc733c5155ab4c2391158b7bfb2162d
0012-fix-dependency-idn2.patch ec67ef27948449311f95346481395e7b5e9025b2
CONTROL 699e9d67822ee454b8f1e08e985857a5feece2b6
cmake 3.19.2
features core;non-http;schannel;ssl;sspi;winssl
portfile.cmake 381c17c2bd90e7e186c6f4546341ad166973d28f
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows-static
triplet_abi 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
vcpkg-cmake-wrapper.cmake 1c3c4055da614da4519c6150b10c2d93c84aceba
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7098a67f25aee3aa1743dcbb891a136adcfd5b27
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 0ca5b20cd08d68bd79c4cdd4b2e3479708282046
